Commit Hash,Count in pyszz,Count in pd
bc5c4fcb6539851616eac13825a36351e9888797,0,0
05d801e1301a13aefb94b3c77a25ea3342d46201,1,4
c9415ff4ae25c86142e7a281b1585be3f9ea1196,0,0
cc13ea51dca01e27a360d6bc65559afdc4cfa3f6,0,3
bc3d2234e62e15cbeb1ce51c0c0863a226cea24a,1,1
76be2a78f47178cefb995ee6a19aaba10c53a8f8,1,1
597828b2ee9b2ff3a0c44d3953b8f5c4a83e54c0,0,0
2c7715cf0476d504475cde7b5e23c4bff677036b,1,2
a1ef245d00e87c6672ae5cee7167b24647daac1b,1,1
85386e6436728bd6aa81085532fc86c1bb3217da,0,1
6a335abf36a0806438c35dc99bac3900cfa42538,0,0
6c6cfd663086778ae2da481e1149c0344a5a2f81,0,0
76e2ce773050429564a538e7f3d4fe0ae1b040ac,0,4
0512062a6a9b97ca0590c08405c28dcf1d1d6455,0,0
bae698a58bd34db0ef5b146593e6d35d884143d4,1,1
4b39b78e4afcd6c36b385f5c46f1d9a4eac2e29b,0,133
5636ad0f93164b431dbe5d60e337baba02ff107f,0,0
2b0eaae7f523a4698fad60a7b609904b54c380f5,0,0
9ced996998acabe7437a12b7983036000a7608ef,1,3
b16160e5ab0fd9dc3aefc6824f55739b40d3a986,0,4
0e5c46359db26a75b09cfd6abb3f9ec9798d98d5,3,5
5b34fe8d30cd203ef331f4878b3fdbe104fc0ad7,0,0
020cc975800a65cf2c3466b57ed91aa4502f554c,0,0
d6a0e59d96520b7cff46556bf3d44937343946df,1,1
b6d8f826b71b6489b636b01e3da8c26833ccb117,0,0
3ddb9e0a6e2ff0f0d151ba64aa1cd62fa0035fbc,0,0
556b8b7959b6b275a71c65f032866a7315b304ac,1,8
3c5346823d62068ba0d181c237460cda711e6b0e,0,3
6bbbb531268da67d71d86a56c4b32b81d4806fca,0,2
d6a0e59d96520b7cff46556bf3d44937343946df,1,1
f9799d44dbec3aae6acee8b929ed7d69edbccba9,6,13
ef90e2838b6ea55bbf9a0f4029c051fdbc9565e8,1,3
6ac018b432e7ab975bf0fad6d525ea887c7a4ddd,0,0
b521028419d4f9bb271bf259f9100388960e4398,0,1
dc2b649e02ed2a577ad884c0cad93bab84038fe4,0,0
9422c4518caf1bfd7df82b8109972f334f22e2a8,0,2
6c19393f40469e20de3e43355691ee643202e536,0,1
7e757af78a28e586ab4683d44d147408c2dbbb2b,0,4
f4fe97b93cb166da459d1301f4d11f0a99d6635c,0,0
ec81fc65253196716428340addbfafcddd3d2b55,0,0
851fa4bb4f372e3d63ea69fc3077ebe1274eb135,0,3
b1683f5dc56ef750ca468995eea110b2a260cb6f,0,0
a7639aa39f6ce9a0e0069285c6d433414b683511,2,4
8a800e6af7d905313a332917ae0ef3ad31daa4c3,0,4
f4926ca51f4d1cd71ba334758592215170db02f4,0,0
27530b87481feb514cff016a8ada81e45b335308,1,3
bae698a58bd34db0ef5b146593e6d35d884143d4,1,1
fc54b2d3cb790de3a4a7df4640bc76739b58eb3c,0,0
0a6c0523782b9aed842a5161ca736476db33e817,2,2
2dcab10b9cb9796fff94a0ce9a52afc6cc2c7da4,0,0
8d7d772f610fda49addf6b28661ba675f181ad17,0,0
0a6c0523782b9aed842a5161ca736476db33e817,2,2
11d90a17bda0f4df97403fbe4c0ac2241d47c17c,2,0
64a827d8a4f360acdf4a92fb6caa1c481096c63d,0,0
0a6c0523782b9aed842a5161ca736476db33e817,2,2
7f6050422d7ec52a22b21e29e799df838376c23c,0,0
5a114125362bd74415ec59d57fac874896460ac1,0,6
fd82bef27f0a974dd8ac019ca1205fe989ffe840,0,3
94bc5c2c74adb7f034855bc4a362433bd2523294,0,0
18ac857a645d796a9aa9b6e64aef464829b7ded0,0,2
0b27086b5b8548e324d35289a512eb2080ff0148,1,3
33c1d064ab25b270441b46f568a69f85bc98a2f3,0,1
d1702bba3210dd85d785a02171670c7ddd30f69c,1,1
3568900ee781c16e602fd95e17ccc0686398486f,0,0
9322cde80ab049826a93da4520a30dca25b9be95,0,1
1381454d663679fc25eab2eeff41a0e15a60aef0,0,0
89dcd2a148e152898d542775a99d297b923c69b0,0,8
9497bb6afb63bbfd467a17dc15adecaf14f754c1,0,8
1d0eeae67c609a9457e2c3e8904aea453c2fbe7c,0,3
6f23b7f8bf393826924f3755579dc546c044b091,2,0
185d7345946c29a2a4e2726c912be0c4db4810b9,0,178
d6efa60c7ee1aa4396052e8505dd5b3feb8e7fb0,2,7
d12392846eeaec32720de4133162131ed59bcdd0,0,1
2a837faaeaa59c6a475127ecd95d1e13beaf5a12,0,0
c609376cde654af48475f6c40322bfd9a51450eb,5,16
1bec5efd35491af6bc413eccf7593ba0ed4679f3,3,5
0a8db6ff37f29af45e648d1b29d474b2d3416a39,0,0
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
c609376cde654af48475f6c40322bfd9a51450eb,5,16
7ff7cbe88569c6e7d6f3c7daef364992437378d5,1,1
57a5335eada5dd8e057a07387689c1c75becc844,0,4
2e3751c30f50e5eab9a2c03ad6545546c09e460f,0,2
f6ceeb663326f5cfb4ff322b6d4b70a9ebe0d1d1,0,4
b3f4440dc1784d14793efb32a4b3b6c4e17bb370,0,5
40a9df31e50fb7e30d4a250121c7f7a24d6ecd04,0,4
21de9b0a7a9c639afaf9d4a8955d4fe642bf8c3c,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
ab3b138ecee59fa168d180d26df80e98947ff75e,0,2
4ba8a1a01a4a06cbaa20d2a0b40277622f8a2623,0,2
1e9d59149a888b900a34be7d95ffad12debc9caa,0,0
a2b05884694a1963eacf14b25d2ca3ffc6333662,0,5
5aca23e646951d3b5de5f7f411a871e34b4b5b72,0,4
9497bb6afb63bbfd467a17dc15adecaf14f754c1,0,8
ed638e22a5b9eb4aa60d98c4143b296ebe49c86a,0,0
17eebe09deba27be5b44f173f87e2d02e7f18c4c,0,1
2b0d4e8e8b291a9a225ed199d6e1038dfc319d3b,0,2
6588a8301d897b4790b6f4a42d8426c6841ab193,0,1
9ba3c565b6b5a7d7876b5eafcbd2bddaadbc10c4,0,0
0cce777acc42d40ba312c875210d2a318549e760,0,2
20cacedfe47a0e0c48e1bfcc6e280f7355482cb3,0,2
6f23b7f8bf393826924f3755579dc546c044b091,2,0
7ff7cbe88569c6e7d6f3c7daef364992437378d5,1,1
2a981113dde93f87a44480c35ad667546dbf5272,0,4
830f59c86131b7385eb73b0c2c44067af7bb493f,4,4
830f59c86131b7385eb73b0c2c44067af7bb493f,4,4
b9df9cb0b6c3d522657e157fd86fc5bc420ff620,0,0
c1c8c760d9f09067c54a639726afb2577ed52746,3,6
cf2a4104a4fc137597ab667f5e274350aacea030,0,0
c0546e44abe227b389f63e29a3cf00ae9ed8345c,0,2
458ee7999699b3489684178605c3f8f55294fd63,2,3
c47ed14696aa03de7ba9e23e0fb037057aa58708,1,3
f24233f86c8d26a95a1aa2d563ac1a0051949d1b,0,0
8aef7ae90d4cc0bceadad5ebbb8a68cd5e5e822e,0,1
ff4ae0eabfb7750434a32ab39c8504592ed2d6c3,0,0
8bcfdcd7a5613d0afc48930fb453f9a3fc703aad,1,1
bb2ecd3557bbca47196e5d49827085df8aa5be48,0,5
41a3d081e2e4d9b4f48477f5dcb74018d56a420f,0,3
b22311f7c82e3397645f23794c28f85010513757,0,2
5b0b66423f48ae1395407f972dfb9d44d39abefb,2,3
1e8f534ed04ec487e73d49086761db3bec260276,0,2
159b7bed7200292852684a9741a4394d5ec5c326,0,0
9b0dd5dc979bd490ae34f6d790c466b47c84c920,1,2
579425b6336f4132a9b7579c281c9142cbe12f14,0,2
8bcfdcd7a5613d0afc48930fb453f9a3fc703aad,1,1
c16ffe2922ebf09ca9e50064058c4c3debac81d9,0,1
0bd8240dd0a814c6799f1a95bea1ebfa67799414,1,1
5dcc05a50760698149e1177832ab5a0c457e33fa,0,0
33dae3f95ffbb23a5c660183a3a2284f4cd3cdc5,0,0
04f5639bc143d6d7a6e30080d20467f43c0a1fc8,0,0
ea29f5600108947c6ac3193abe8e3bc3f4a74de1,2,0
d938a3e7e8d7437a56ead235b254ab60ff537834,2,3
d938a3e7e8d7437a56ead235b254ab60ff537834,2,3
aa0e98fb4614ee6660add20a8da67a146c55c04e,1,1
ea29f5600108947c6ac3193abe8e3bc3f4a74de1,2,0
80e8abac28117bbb3eca0f3d6ab87a6f6923dc61,1,6
a4b6099bb254793d9da25bf0472769b72987d182,1,1
8980713f22531606075a9990b9d8986bc6c266bd,3,14
80fe13dd0d9c5a4ed08444df5701866928abec87,1,0
458ee7999699b3489684178605c3f8f55294fd63,2,4
b61cc98e5dd4e14c43cd4fd1afc1735b8cc98709,1,11
565e19ebfc3cfde3b927b56b637320a66d722d0a,0,0
80fe13dd0d9c5a4ed08444df5701866928abec87,1,0
ea29f5600108947c6ac3193abe8e3bc3f4a74de1,2,0
244c74fac028dad2c57af2fe77ecb32a09f54ba9,0,8
1499e50dd6e1dfd536fc158082cb0977aa0b56af,0,2
b714206282e064ef4e839b35a8063c165aff9570,1,4
3d7f8f314add1a48312b225381b2b7b105b7367a,0,3
d72e98316a11281edfcbc1e5cd8161121db82574,0,0
aa0e98fb4614ee6660add20a8da67a146c55c04e,1,1
8b50ce9cf46c159a74307b6d6dfd160cc2018d46,0,0
f5a2f3b130f3b094c388dd7975e132fd87b15647,0,4
eaf53f75d8a9359338967455b424f543174a054d,2,2
e1a23e66fe19364f34c5d60a9d6b912d533541a1,0,1
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
c9566c2a92d460c05282544cf12c9908163a2b93,0,1
c4ee5e86838f33824c2abc843af82adb1355a935,0,1
3c2e3f2445a073979be41151ee896a890b8c4e6c,1,1
766e555c05baa2675ccebd5173c5a7ec2585c6c6,0,1
7ef2b3a01687648d7cdeca1498551426117bdf84,0,0
8591e09894abfddde84b0fedc515bce4276e4f80,1,3
a09ab966784ac78df9b1d36479714f7514d15d9a,1,1
4da74e5a4ec1e69942ee7f8b1d532d818ff4ebb8,0,5
d46fd5c84f7c2a3f7446e425318420507947d475,1,6
981b14d3cc7b2590f5fe55d526e9d901f5faa5e8,1,2
dbc9125f3a406b574bc075e4e49ec231e4875ed9,0,0
52b887dd1b6a11f3a2d02eb592a718fe575c6962,0,48
6034361e934813568321601e3d747786f18129fa,0,23
0c006c1e1bf290cc758ac066df3bc12e2136f535,0,2
ede4dc8ef3ffbcec2400557b8579c37330dd67d3,1,2
41d15510cf3ba893e1a8254dedab995ecc43371d,0,2
db3a13ff8809837fea850ee783309a3b021e39eb,1,2
eaf53f75d8a9359338967455b424f543174a054d,2,2
4de19a5ee1c27429f8f046bb2fb1c4c792defe4b,0,3
bf81b595a77f0f7f254872be6f05a063c44528d8,0,98
72f6bf9d91584fdcf1bc662c566fea710c8a633a,0,0
4f4c6a07f52fcce59a62886e1ce6450484696967,0,3
78fa86f41e1744a994c8ccbb3af0550eb760da24,0,1
8479f844ad6629dd85623808eaa977b984fbddda,0,0
ede4dc8ef3ffbcec2400557b8579c37330dd67d3,1,2
2238fbfdbda5535be5bdcd5d7326b84fdb33504b,1,1
981b14d3cc7b2590f5fe55d526e9d901f5faa5e8,1,3
edd3f7cc1395ec197e329629550cef52b953f7f7,0,7
51cd8ba4b0e86719def6d6b5921cf96ba1667789,1,1
78185153be818bed63b350b52a145d270d9b84dc,0,1
51cd8ba4b0e86719def6d6b5921cf96ba1667789,1,1
2238fbfdbda5535be5bdcd5d7326b84fdb33504b,1,0
3c2e3f2445a073979be41151ee896a890b8c4e6c,1,1
87332ae7c08c76cf950efb6cb739137744ff561c,0,0
7bd2ca057d826aa007de54c2449dc3486ccd9fb9,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
a8de00080a385deaf415cffc24d8f3c95c07a540,0,1
aeb9a61f6f30d7fcda7f631598c53b224aa19881,0,2
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
d555c920fa268cab51052570d0aec73c95ea019b,0,1
72703f338524ce9fedc1e9b07944e3f8dba5c0c9,0,2
6bd8f4c604700a9504bcd9aeda210fc8be49f249,0,11
c830e322a62d12ec983ec06d48d79110fd8012cf,0,0
147cf233145e67057b841f316cb2cd526d5e6543,0,0
f4847b131e1802ef995f45f27484044476b9d33a,1,2
875678beb5e9b0927b8b26f7f23362a2a88069cf,0,3
aa42800140ce7b3c2dd1472f2e51e00c138a05bc,0,3
b355561ffd540be909671c9cb53be6a1346f097d,0,4
c4919c4172cc9385354df1ff92bd37f2596a5dac,0,4
76be2a78f47178cefb995ee6a19aaba10c53a8f8,1,1
91d19f9fa66d2f6cf275d38c66fe27c48549ae02,0,0
81418d6160592dd50775df41bdf2a88a33f342a2,0,0
d6efa60c7ee1aa4396052e8505dd5b3feb8e7fb0,2,8
dc93905798db8ef1a096e0c545c0ae9865270618,1,5
6c1dfeea4f6692fbc5e9df4f71ce42f779200f27,0,3
1cc550b6134527620aa3a2c1ab6fe820419db1a6,0,5
0d4500154cca93b127f04a304704af2446535d61,0,0
41aa7e75869f996a3361dd6229823af8e165ae3c,1,1
e669157eb93ad8e2400f9bad6ba9a2d1b626b8f9,0,2
eaf53f75d8a9359338967455b424f543174a054d,2,2
6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,1,2
41aa7e75869f996a3361dd6229823af8e165ae3c,1,1
908587433d6b229fbe27ceaf1997fdb301a6dd1a,0,0
462bce4b4f126e79b7e1084aeff985b70bebab41,1,7
80e8abac28117bbb3eca0f3d6ab87a6f6923dc61,1,6
bddca154e33a2cae5c88af557da6b95feddec358,0,4
eaaa93ee9305a890991d5471a36955c7a74e3526,0,6
a746c76680cb0224d08578402639a7d61741febd,2,9
276f5497df8a08d78de99ab04537b3f9c9119d3e,0,2
e1c1c9a229d40902e60d703f6cd9a17cecc213ac,0,3
3c7eaa7774a9133cafd5d6b8abc896770d83667f,0,2
8cacfb7e7771b6b66d62db6c5a4175e765435e7a,0,0
adf226fe888c0c234e0663de522aab01d59184d4,3,2
79ff33072c54124ea7693a66bc26244e604a6ebc,0,2
d6efa60c7ee1aa4396052e8505dd5b3feb8e7fb0,2,7
8bdc55ce4d916f8a8fe4f541b19b9bee8fab8af7,0,2
adf226fe888c0c234e0663de522aab01d59184d4,3,2
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
00c50122491d3f5f2de090d9b65e7b308cba53c8,0,3
462bce4b4f126e79b7e1084aeff985b70bebab41,1,7
9b131081b1a1b9e8a228900a53ba1a718d60bc9c,0,1
36ccd643440fc78c734b6cd0fee95be2bc61414c,0,0
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
5e0a26ed248a13c44aa66e48649f3958f178281b,1,4
82adb112722b1bf5b5301360651beb051b01f94d,0,2
67afbbaebd693c62fcd63c88063d67b9056faeb0,0,0
bd69b33a8d11118e02830e8a29459af15f24cfa7,0,1
e38c3262b82928b05680103cfd030baf05c4a201,1,4
ab517f4ee0bf7d387026784ef81989b5df225297,0,2
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
c684923e59e9cc190a7cca5e9c6cbe9cd53aed6a,1,0
8a9aca1ac5a2c0c072f80264e3226742d357c19d,1,2
a360ebd5208970ac8fab1c0a4a827064fb6a6469,0,9
bc633dce965266719581d079b276bc8508c5fa83,0,3
7479e5df5e754c75ea5abd612ef64ec79c87078f,1,1
172fdeb1ce4c43c096b85ce5d924b1f64c82fc01,0,0
7479e5df5e754c75ea5abd612ef64ec79c87078f,1,1
50e50bebc6dc52377c790bf43ea64744f54c1c01,0,4
d68472b8921410d240366a6a68f50a563a41ea24,0,2
f1d97c6d0bf72f2158fc7fd10f666aeb966089dc,0,0
cc33dcdfa6f6db9a7dfcc109ffc26b1a3cce505f,0,0
bf81b595a77f0f7f254872be6f05a063c44528d8,0,98
9497bb6afb63bbfd467a17dc15adecaf14f754c1,0,8
e1b2aa39bdbf7a66984cefc2095b0ca78a42e983,1,4
9aaea7611ffe471d1b3ba16b13673ec0a0cfd846,0,0
5b0b66423f48ae1395407f972dfb9d44d39abefb,2,3
e38c3262b82928b05680103cfd030baf05c4a201,1,4
88f07fd5502268c7f0dbd88053dae96e702e4acb,2,2
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
e2057222ac741720f4ef32bf7579e9279b1b67b2,0,3
020f1c4e9ae530fadc241256512e91e4d45a75d9,0,0
f57a2e08aa03425cf7e3331db5c58df4398da50a,0,2
88f07fd5502268c7f0dbd88053dae96e702e4acb,2,2
9097438e8103a64af10a54e0e6181b2e093a97a8,0,3
2415c3cefe474996042ef109f769b1f3b3ad17d9,0,0
cfa688e3d2af75d0fb40ab7bca621748cb278583,0,0
dfc64e27e5cdd44aa861f6d9ff0858642538f76b,0,4
8556e65052fecc70f3c25cdf8eb81b106b9c8d55,0,1
0a2494b8a68a47cc1b183b9c32b033e1efd624e9,0,4
61e9425a59107d52fd719e1d57a47db0e0a74701,0,6
8a9aca1ac5a2c0c072f80264e3226742d357c19d,1,2
428ae436af374e9b5b168eafff3230603ce71fa1,7,1
224b486bf0493ab115c2859218a2b52fc524451d,0,3
c47ed14696aa03de7ba9e23e0fb037057aa58708,1,3
d1702bba3210dd85d785a02171670c7ddd30f69c,1,1
dd7a757b9a4446bbbadb3acc00f187c3b85115cb,0,3
b6ce2db43894efc50d6333138b5843daab7fba69,0,0
0afa0b7cee7ceea6a99a0031232e30a8e414fe6e,0,10
830f59c86131b7385eb73b0c2c44067af7bb493f,4,4
cf6b19685e0a45325c1165b1d86940cd828d640e,0,2
717fe7c179d6547cf9e3cf5fad6093e39c8150e6,0,5
e0669b5d8a5d62533de688b75e58cbb52cf327fd,1,2
d4f6826d9149fb16d4195305b740709e0b74ea64,0,2
c1c8c760d9f09067c54a639726afb2577ed52746,3,5
5a956182474824ad113b126bfe9a4a2fac71fa44,0,0
fcac52707c78d8a0f7ade8975c8b67b023f7f777,0,31
f5ed5ac4d3a2044966ab4df90430abf48125a2d0,1,14
9497bb6afb63bbfd467a17dc15adecaf14f754c1,0,8
a01754cab46d5b4e410caf23e80f81c39559d7c5,2,2
830f59c86131b7385eb73b0c2c44067af7bb493f,4,4
c87ec4ac1f2cb168e47a30e1bcb99a526475ce8b,0,0
7f1c61b854850ca39415ce4eb44e9908a97fc5eb,0,0
67583d9be2926223d069ccf39fdb41111ae67c2d,1,8
7e33fac53e60342db118ecc3e7d9d52ea7e590ff,0,0
d91cf2ed22eda458aa8cd6017908440159aa5489,0,3
56b9a67eb569897bd4c7d7a26e7cde8b70d94639,2,8
6fa2c2dc70cb4f10a31a90e5b6deed9a064515ab,0,0
458ee7999699b3489684178605c3f8f55294fd63,2,3
ace1ba1118fcd26973f3e3e4907f0112c9cf6b0d,2,5
573328c7bd12c93dd37109852e3ac3732f1d7598,0,0
e3ff1d9461b4cafcbe32d5882e42042272a2e9a5,0,0
a1b838aa392e72b3854831c7bf71646b7d411fbb,0,1
c1c8c760d9f09067c54a639726afb2577ed52746,3,5
946b21d05890cc2d81cc21adf548388c81959882,1,0
259bd4bf63484848ab3018c1e014d028a832191d,0,1
56b9a67eb569897bd4c7d7a26e7cde8b70d94639,2,8
e056602e54eb31fc2fd8e75b867a9a582e652ad1,1,9
e1b2aa39bdbf7a66984cefc2095b0ca78a42e983,1,5
ace1ba1118fcd26973f3e3e4907f0112c9cf6b0d,2,5
a8723338ff737e74f1d6153ab9d1a6c298960c59,0,7
c1c8c760d9f09067c54a639726afb2577ed52746,3,5
a746c76680cb0224d08578402639a7d61741febd,2,8
f82211d1860aadc90b0e69c4b29b04131381ca38,2,3
7ace79be08f9b4a5dbfb03cb49da05101d03ab70,2,6
6f45a465938eee1a6ffd506c73f9c03af784b641,1,10
fc55e6973cc929b39a78bf47972224fcd77a566b,0,1
f82211d1860aadc90b0e69c4b29b04131381ca38,2,3
2c87c2f8305efa9f5a696c1956fccb89444c985c,1,6
ba68c09765d1cf7a7b90fec4c78924243210b1dc,1,4
38e162df42fddc6b317ea550d538591030b945a9,2,5
2989a1b9345e3ae58b2728caa28055e572cf3ad3,0,5
8c6e15a02fd746d67042f950c3df37396b6dabfb,1,4
a63cd1a759c353ea3779c85843accb450f2a469d,0,0
ea6b77e5b38d8f1099b7f7e6d9b873acfdf0ce2e,0,0
2c87c2f8305efa9f5a696c1956fccb89444c985c,1,6
db3a13ff8809837fea850ee783309a3b021e39eb,1,2
aeecdd982fc569ef104c104f0988722dd2e0d99f,1,8
0f9a9e9bfa39cc372d1ba746022c53f35c7ad822,0,0
e46b52945966488c636ceea0ca04d9c2bff01616,0,1
4134ec424c7e81ac379c697ca79c61a999812f14,3,9
6768ecbd16c05c6de61159a637ce1fa9d747daf5,2,0
5b0b66423f48ae1395407f972dfb9d44d39abefb,2,3
f82211d1860aadc90b0e69c4b29b04131381ca38,2,3
a2d047e4318811385efebf6be45504788b5398a9,0,8
4134ec424c7e81ac379c697ca79c61a999812f14,3,9
3479bc53d47215d06fde6a033593c9c4fd9a693c,1,44
6175988ea9bfe990acc87a722466873ab97d7ec6,0,2
a55b3ebfe642158d3769e8338bc6cd5b97ea436e,1,5
5025d0b38a3b76593fe46b5912cf4610c742e946,0,1
d4e313da2e88f266c2a52e0e89242db0916c36e0,0,1
adf226fe888c0c234e0663de522aab01d59184d4,3,3
793ec23589313251bdba08ceb1a3e17757ae2846,0,1
7ace79be08f9b4a5dbfb03cb49da05101d03ab70,2,6
bf81b595a77f0f7f254872be6f05a063c44528d8,0,98
fdd0bce1102e7b4f2c70c93e91a66e3010d8a096,0,3
976cd440fd00c0d2b01da4bfe4e7f787c459af86,0,4
974d2e657a076f8ad36e887a84cee0eef2ed1a75,0,2
fa7c7dae216d2dddecff7c756122d72516f93665,1,9
6f45a465938eee1a6ffd506c73f9c03af784b641,1,10
0684f55925612c6f80c7636d682a57455f76df0b,0,0
d0717185f75b442d0ce44210f0488066398bc586,0,0
4134ec424c7e81ac379c697ca79c61a999812f14,3,9
ce67502a470dac870b602baa41676f4dd7398a25,0,2
da2846c84c090c25efd74e6cb0ac3c3a145153e1,0,0
147c4eedb99ab03cc1f27b7ecf9af98a36b6f904,1,0
3ce1403d32c8ac7642addc1ce69f567c9803e54a,0,2
01e7b4eab6d73b6cd52c6a53e7d1cf5f08b13f59,0,5
c609376cde654af48475f6c40322bfd9a51450eb,5,16
0b27086b5b8548e324d35289a512eb2080ff0148,1,3
b0a124e2e8f488280ae682ed5375af982f47bcb5,1,5
b423189a39b957ddb3aa34a3cc769195cb0654d4,0,0
b0a124e2e8f488280ae682ed5375af982f47bcb5,1,5
56b9a67eb569897bd4c7d7a26e7cde8b70d94639,2,8
6209964873889eceb6a598f355ab69c3764768ab,1,2
453874377d80d6bcc2ea7121cbf162dca6ef3562,0,1
49136652bc71b72bf4f64f4189320e3e6f05f58e,0,0
b1914807cf0f8377dc3a92f8ee3906f3c12032c2,0,5
bcbee678bb731f5c635f4be215dd219a267298ee,0,4
6701a9e7cce8e0d2f9b5d1cf6d8f1ae34a2deedc,1,1
f5ed5ac4d3a2044966ab4df90430abf48125a2d0,1,15
e59f6b5f6e456f25ebe4cf387c03f8b33cba999a,0,1
ffdb88d83d72cf102ef3d4d832800ec326cd88db,1,1
bf73d604d6a164790d55b3b6b66667560c5d6fa1,0,5
7469ffda37e1f3833f89f675620eecdd32e980b2,0,2
8c6e15a02fd746d67042f950c3df37396b6dabfb,1,4
29189e7cdbae991ad80eb573dbd22f6bc626a722,0,1
10744024e736c428804831fb343624136ecba5e8,0,4
5d8b15c8957ba7e4ea43601a3fe1cb9a1b77ad11,0,29
a6564cb4caa407c8fc83e5bced84d1e69772f3e0,0,1
06943e2b2bc4cf84b2b344fc1e24e2d4091ee743,2,12
34e8c94f34e702b49d895f05f92fd385231f0850,0,32
0a09e2c32b8402bcc8a61484220cdb49858310a9,0,3
a2eb30330fedc21043fd850a1313132503e1067a,0,1
0bd8240dd0a814c6799f1a95bea1ebfa67799414,1,1
c684923e59e9cc190a7cca5e9c6cbe9cd53aed6a,1,0
ace1ba1118fcd26973f3e3e4907f0112c9cf6b0d,2,4
ffdb88d83d72cf102ef3d4d832800ec326cd88db,1,1
e056602e54eb31fc2fd8e75b867a9a582e652ad1,1,9
3cb8068f43ccbf6a7d105e3c5339099694afff27,0,12
89f855d76713b4cd25ac0830c719cd61c511851e,0,1
077fdacc2ddc7beb7d22ba96ead8b400c91b3631,2,3
c59f8c83e75e1ca9a84d934e0cee7611d2011f4e,3,3
fe0631032f828cfda650b18a28929313f22978a8,0,7
09ceea00ae53cc9c362fffbd6b917ab61c7cc538,1,5
b3c6f0a54a083351331bbbb41455989f77412c0d,0,0
c75b5d2bc3228c32f2f5b4f4f70444b9d187cb57,1,16
09ceea00ae53cc9c362fffbd6b917ab61c7cc538,1,5
d972f454851c329f2fd303ad35c19de92d3f337d,1,2
0e5c46359db26a75b09cfd6abb3f9ec9798d98d5,3,5
bc57d22f2a4ae8912d263608cf0a606fbbecd43a,4,6
4e50f63af0168a9def54a0aa178f83e476c5f304,7,0
60db50a4f55705edac3fd1f239a25470b48771e0,0,0
57110ef7bdd582184bca297dcb1315dffe00f52c,2,6
faef58ccd2b6d0e6f90643c8fcadee0325918a84,0,0
e50566aa00e42cfc459d27eb3ac13934ce5535d8,3,5
cc3f7f0fd218e8e936ae4a77a5d1bb3c7b38e3f2,0,0
c6f6043eaa8e1f9ce6e655feee2e4ca403f651b0,0,2
5cc97472e0931abc7667416df25a91c89206928a,0,2
2e13dca4f23b3559fe8790f8f26234e8aa40a6f1,0,1
0776ac25d22297376932a758f4894be0f2aa3965,0,0
be86544109f05a272ec9236340e178be9827d531,0,1
a80435f151bc4bec0c75a5aa4a6fae76eda2fe1e,1,2
cdb2de623999397c9909aded4deb88a9f3c46239,0,0
d2ddf938092bfd226f73cb63a61494a1d2dccec6,23,23
250f9b9e7a069db4c756bc463a7418da66597578,1,2
618f6d29c4f3d79b0e73931b9e499666c75f458e,2,2
f931ac0afde0b7b7508df9ae6d2cdd63c21be5fe,0,8
2ad080bca366ada946ad2100a90facbe28420c9e,0,0
0458b32bdd6af9961209ac1879fb56cfc542b1c3,0,1
534c79dd1c6fbae63bfb9652b82a34b2e1089ea1,0,11
768398cee49416b8f51fe2494ecc229e08ad8512,0,0
147c4eedb99ab03cc1f27b7ecf9af98a36b6f904,1,1
52b887dd1b6a11f3a2d02eb592a718fe575c6962,0,48
18029ebe619c78a159ee14c63d2070014a66cb10,1,0
e964e2c04c25299d30c25ea655801b565c109443,0,3
d650b2648cba0556c9876b27bc9ccc4d6efc0a7d,0,1
3c1336dc0073c6c2718d140280fe886206974873,0,0
5bdc4ad009abad763248001a6bf6d49e5a66c883,0,0
d2b36c06c4979c8610df750563596e88027c1f24,1,0
4f3c9e4a9068150f5e7aef399a583c3a034bec36,0,3
07652a93fb10ef5115e1346fd68576aa2e4cea36,0,4
d2b36c06c4979c8610df750563596e88027c1f24,1,0
10925711761fd86fc58d8e11fbd56503d31f72f2,0,3
57110ef7bdd582184bca297dcb1315dffe00f52c,2,6
25bbd0bfff4803bd324d195fffebc53b2819cf85,0,5
89ee88513c0012a776afa5d7dc5af14e01e36852,4,6
ce12792d475a4a1281a7b0839eba27156e99d619,0,0
b693187b0c66d28fa293c2bdda15fcbb138265d1,0,2
1bb814ab3329aea8c586a576280b50d51971be1c,0,0
6034361e934813568321601e3d747786f18129fa,0,23
8925c1f88aed92cbd4df8aceadbbe0aba89e1bf8,0,2
618f6d29c4f3d79b0e73931b9e499666c75f458e,2,2
08eccb629d3214301d8b37862e10e2a10939b221,0,5
facda00c148954b0ba32d859976fb0d72ce9cac6,0,0
10d9642a1f4c96047a876e986b4f2a59a81df763,0,0
